Index,pH,Iron,Nitrate,Chloride,Lead,Zinc,Color,Turbidity,Fluoride,Copper,Odor,Sulfate,Conductivity,Chlorine,Manganese,Total Dissolved Solids,Source,Water Temperature,Air Temperature,Month,Day,Time of Day,Target
0,8.332988427,8.35E-05,8.605777156,122.7997723,3.71E-52,3.434827042,Colorless,0.022683282,0.607283431,0.1445987,1.626212487,87.26653841,471.683357,3.708177873,2.27E-15,332.1187886,,,43.49332428,January,29,4,0
1,6.917862877,8.05E-05,3.734166635,227.0298509,7.85E-94,1.245317068,Faint Yellow,0.019007277,0.622873794,0.437835305,1.686049006,144.0109807,432.8449082,3.29203779,8.02E-07,284.6419843,Lake,15.34898067,71.22058602,November,26,16,0
2,5.443761984,0.020105859,3.816993832,230.9956297,5.29E-76,0.528279714,Light Yellow,0.31995564,0.423423412,0.431587631,3.414619167,275.7021072,990.2012087,3.560224335,0.070079894,570.0540943,River,11.64346697,44.89132961,January,31,8,0
3,7.955338707,0.143987845,8.224943924,178.1299397,4.00E-176,4.027879477,Near Colorless,0.166319206,0.208453521,0.239450885,,147.1632331,237.0284675,3.516907189,0.024682948,100.0438379,Ground,10.09239196,60.84323293,April,1,21,0
4,8.09190898,0.002167128,9.925788275,186.5408724,4.17E-132,3.807511284,Light Yellow,0.004867024,0.222911919,0.616574354,0.795310107,175.2751746,385.0258554,3.177849467,0.003296139,168.0755446,Spring,15.24941574,69.33667064,June,29,7,0
5,,6.44E-06,1.702583926,162.8284575,6.10E-23,3.742463675,Near Colorless,0.504790698,0.054562464,0.851326326,1.270482834,40.85340276,273.3596619,3.957842188,0.000286395,365.6390447,Stream,13.96684247,45.44479786,March,18,16,0
6,8.132455255,0.055262287,4.288009512,94.99397759,2.92E-52,1.770220597,Light Yellow,0.021703368,1.111893375,0.247115755,0.426403902,,265.5300965,1.706754944,0.030837683,266.0795653,Aquifer,27.92038025,68.10449761,September,14,13,0
7,7.258203146,6.11E-09,9.261675801,182.2423408,4.40E-224,0.416477546,Colorless,0.047803179,1.016196237,0.298093421,3.144198652,114.5514266,160.0625574,2.325093924,6.02E-16,214.5531038,River,15.89190486,61.13914033,April,11,4,0
8,8.238148579,8.08E-10,3.192381033,143.222718,1.84E-57,0.134370542,Near Colorless,0.66261052,0.316944556,0.973190304,,118.5412785,201.7695509,3.798676181,0.035086663,436.3179372,Spring,69.94304793,92.42038135,January,5,14,0
9,7.100649704,0.003019038,3.620641379,157.0439336,6.46E-148,0.112994025,Colorless,0.050612785,0.842107168,0.391601633,2.713378559,167.4178371,583.2953206,2.284970892,8.84E-07,113.9090767,River,11.89937575,14.01026764,April,7,12,0
10,7.177935595,0.11226195,8.978629013,238.1775188,2.29E-34,2.536797511,Light Yellow,0.007845115,0.658048026,0.170881758,1.137561146,77.82480034,332.5981233,2.353324446,,491.3447246,Spring,19.20932517,46.91058779,May,3,9,0
11,7.80668495,1.16E-14,8.763706354,89.25316293,1.36E-46,0.601864922,Near Colorless,0.179034822,1.90331274,0.161621837,0.965743528,82.7920973,308.7341084,2.497478009,5.67E-10,437.7852276,Spring,29.42780545,35.79884222,June,13,23,0
12,7.610982744,0.070003348,7.487402476,168.8039949,1.73E-125,3.24320081,Near Colorless,0.189490379,0.456858153,0.657833867,1.650826914,120.7470133,347.4386432,2.860287296,0.003748143,262.6895452,Ground,22.93434347,76.54752631,July,19,8,0
13,7.690541553,3.11E-05,4.72258495,175.9357741,7.58E-105,0.052887789,Colorless,0.926941374,0.952632636,0.460585332,1.072721762,,270.7195141,3.785155554,5.19E-06,239.3528377,Reservoir,34.11101754,84.12431421,September,28,22,0
14,8.474667183,5.55E-05,3.929446461,125.7783524,1.03E-114,0.274419763,Near Colorless,0.034892879,0.377733462,0.13420333,0.249970203,,838.2152182,3.200891429,3.60E-05,487.7887681,Stream,17.81015859,69.10433875,August,5,0,0
15,10.71122614,3.377360167,4.068531117,230.9629201,4.28E-52,2.620459097,Light Yellow,0.02014787,2.246267091,0.040579924,4.047238435,155.6670374,539.965014,3.415349249,0.036829818,523.907933,Spring,23.6131966,48.01537938,March,17,0,0
16,6.970263109,5.76E-05,7.49108455,130.9013042,3.68E-219,0.074593462,Near Colorless,0.790927832,0.052389685,0.97708404,0.85561701,205.6581386,417.9342715,2.104705864,1.35E-05,193.6239882,Stream,20.45306382,49.9489486,October,20,4,0
17,8.470968665,0.001307171,3.535066133,142.6517703,4.29E-55,0.272492146,Near Colorless,0.000831739,1.01396654,0.170617904,1.652750628,199.117882,206.2032945,2.575973671,0.000134885,408.0619463,Ground,42.90937499,60.69900785,December,11,5,0
18,7.67366399,0.003307348,4.246382291,160.1684028,7.18E-50,0.820912527,Colorless,0.336068019,0.445193031,0.389818218,2.628738629,167.0482365,308.5241902,2.946246097,0.02716256,48.58249114,Lake,21.95535797,69.66261556,August,26,11,0
19,8.116287777,0.001502838,8.993002298,214.480197,1.15E-30,2.279528287,Colorless,1.365581194,0.234745503,0.678391063,1.498628114,111.6114476,412.1836229,2.710583878,3.16E-08,244.5238337,Spring,19.63949754,54.40494041,March,16,11,0
20,9.686076369,0.00020484,9.588364851,240.3502342,6.90E-23,5.448292522,Faint Yellow,0.040746243,0.92677089,1.194377813,2.937562364,128.283411,280.9307643,3.338544274,0.000657664,270.9214347,River,7.824435597,32.12173076,August,13,7,0
21,8.043915825,4.11E-10,3.852804888,181.9222515,8.13E-22,1.041500032,Light Yellow,4.62E-05,0.492238623,0.429650744,0.958953845,139.9124827,458.3218832,2.932978498,0.00188513,364.2170621,Spring,10.54463734,60.13857628,August,15,10,0
22,8.056976687,0.06709515,,150.7947918,7.48E-65,2.221005201,Colorless,0.289419127,0.52590575,0.385891938,2.950316441,115.7411217,377.3042703,3.881795207,,220.8392753,Ground,9.72796938,70.39640258,May,21,17,0
23,6.69641597,0.003627365,3.782164914,183.264453,8.66E-140,1.391133481,Near Colorless,0.003337602,0.580374694,0.316443827,3.132703638,175.7891938,233.4674619,2.880497138,1.75E-09,494.4990189,Ground,12.89275736,51.85387201,December,11,13,0
24,7.868437932,0.14319044,5.373905197,167.1133169,7.07E-70,0.530321723,Light Yellow,0.125295221,0.986012165,0.687212104,1.977021298,202.4635749,530.4449592,3.964579274,1.17E-05,470.3499952,Spring,17.99987581,58.47678988,October,28,6,0
25,6.894406895,3.18E-06,5.41115185,162.7433647,8.60E-21,0.557128785,Faint Yellow,0.939997209,0.670861495,0.955219125,2.830254479,84.84729924,509.6129769,3.167305373,1.02E-05,267.6884953,Reservoir,12.08859214,40.48316333,July,18,7,0
26,7.255512034,0.002563799,8.285046648,133.4592091,1.19E-167,1.909232003,Near Colorless,0.097720105,0.620665881,0.018931339,1.65764824,63.6102173,745.9186156,3.007199374,1.48E-07,27.24854148,Lake,11.02901725,61.40521822,November,7,18,0
27,6.861479584,0.023791258,2.958533785,175.1900531,1.32E-21,0.384952947,Near Colorless,0.007881786,0.493012333,0.487069763,1.80602304,241.0545354,566.1676986,3.470212813,0.003591055,256.2162232,Spring,13.43606974,74.04752303,December,15,9,0
28,7.010323682,9.70E-09,8.923768018,108.7789881,8.66E-53,2.504905563,Light Yellow,0.042635282,0.222069252,0.242559328,0.82495129,106.8008009,386.183536,3.540127562,0.000493961,415.5333719,Aquifer,13.45111951,74.72365152,September,7,0,0
29,6.511835851,1.20E-05,5.904351097,161.9740103,3.03E-40,0.254492609,Near Colorless,0.774813758,0.136341432,0.266432847,0.277146952,90.35615905,514.5590139,4.032202226,0.005047052,297.2420159,Spring,25.28985355,85.8813983,September,23,0,0
30,7.103847731,2.42E-05,4.866864654,197.0242435,6.15E-151,2.45418357,Colorless,0.001767521,0.861823809,0.611152337,0.442880017,114.9914607,150.5048982,2.179692919,0.006488355,173.6975407,Aquifer,14.86239438,76.07841746,July,9,8,0
31,7.22013009,1.136440989,5.125896621,,1.14E-13,0.859780307,Light Yellow,1.392958311,2.260201544,0.170798544,0.606155912,103.3053836,706.1694865,3.528530815,0.143980641,48.62621882,Ground,26.53491855,42.34042132,November,28,15,0
32,7.301559016,4.75E-12,3.502848973,116.2556333,0,0.210818979,Faint Yellow,0.181888702,1.728727473,,2.470735604,155.3560136,670.1381667,4.001364547,6.00E-05,301.4332287,Aquifer,14.34347468,63.4604877,March,2,10,0
33,7.521688576,0.03111442,9.830793179,121.7900376,1.89E-14,0.020527837,Colorless,0.313538136,1.078356553,0.702645034,0.534821603,112.041566,381.0032897,3.317657026,0.028248535,221.9062301,Spring,14.24758325,69.36938606,June,8,22,0
34,8.194489147,3.34E-09,3.891666423,201.9831741,7.95E-221,0.224994132,Faint Yellow,0.389839079,1.107258278,0.394181003,0.544032264,77.51371148,622.2010617,3.630771118,0.000111288,274.0591788,Stream,26.81621742,51.53553423,March,12,3,0
35,8.275215616,0.061593993,3.614175847,177.9292769,3.49E-79,1.523242798,Near Colorless,0.020048669,0.690116975,0.019401315,0.833977545,101.4760722,390.2223294,2.818203265,5.55E-05,230.1046868,Well,22.13046592,75.12310752,December,30,16,0
36,9.43516344,3.37E-07,10.15531531,126.0977267,0,0.119184383,Faint Yellow,1.067362627,0.262923173,1.020914946,3.777502426,167.3994116,414.4198956,3.833710062,1.75E-05,219.0738686,Reservoir,19.53626426,65.0026427,June,24,2,0
37,7.006694099,0.120539763,4.817780776,191.4752087,4.459693841277813e-309,0.113461018,Faint Yellow,0.082627467,1.989997921,0.39947062,0.105641644,97.49384079,395.0554829,2.915153362,0.04479929,358.1875127,Reservoir,19.42507668,58.21077717,June,17,7,0
38,,0.287578839,4.156191296,181.2295436,3.69E-29,3.171374767,Near Colorless,0.065535553,0.798885612,0.573801792,1.197887695,130.0053842,483.1923199,2.738201058,0.001027249,88.94322125,Ground,28.44835197,60.69055426,May,17,5,0
39,7.401498147,0.004123035,2.517740583,155.6917662,1.33E-205,0.270343096,Near Colorless,0.270692807,0.260754515,0.491131311,1.002257689,93.34521368,570.4938441,3.579055312,0.00213354,441.7742919,Aquifer,29.698308,52.14606501,July,17,2,0
40,7.901424444,4.08E-08,5.099454081,159.1242923,2.08E-227,0.799618637,Faint Yellow,0.688999465,1.913541443,0.662795802,0.869477971,173.9678994,385.7278985,2.790015637,2.18E-05,227.2701928,Ground,16.05837185,36.93577609,September,14,19,0
41,8.172357531,1.23E-05,6.16605435,130.8670785,3.04E-154,1.543096444,Faint Yellow,0.235273353,0.602832426,0.598928642,1.02357697,134.7595386,,3.439296979,1.84E-06,31.23849276,Stream,32.10501239,44.29758196,March,17,6,0
42,7.431495941,0.001635646,1.539861206,149.9216256,6.45E-195,2.602858316,Colorless,0.477699596,1.010052705,0.46614895,2.107416503,135.8753978,,2.66746748,8.52E-09,356.3765522,Stream,6.314277108,35.87557811,January,20,20,0
